frame_index,timestamp_sec,trunk_angle_deg,left_knee_deg,right_knee_deg,left_elbow_deg,right_elbow_deg,hip_height_px,trajectory_dx,trajectory_dy,speed_proxy,posture_label,terrain_label,balance_score,line_efficiency_score
101,1.6857467144563918,-120.34060553186046,135.95429926422432,154.50560139551646,153.18676222483415,111.66687235174399,395.1406707763672,,,,defensive,unknown,81.45,70.0
102,1.702437275985663,-124.11760533594979,146.8156017227795,150.26108917139584,151.89784921862378,109.45761977717385,395.2672882080078,4.1580352783203125,0.0374755859375,4.158204155076761,defensive,technical_or_slow,96.55,96.67
105,1.7525089605734767,-128.32641593175796,154.2754829876883,157.80568013409575,152.21772692078497,121.30415552661714,398.0073699951172,22.923904418945312,2.35882568359375,23.044944183367466,defensive,flow_section,96.47,81.66
106,1.769199522102748,-130.4895265805837,162.36392892630437,153.84391553797445,146.96157485300617,129.4249292379553,398.7925796508789,2.3954925537109375,0.52667236328125,2.452706332427265,defensive,technical_or_slow,91.48,98.08
109,1.8192712066905614,-132.0625531649557,162.9167308755168,163.46832356039585,151.23462395127362,134.13318240290445,400.371484375,9.951126098632812,1.3615875244140625,10.043845439747225,defensive,flow_section,99.45,92.04
112,1.8693428912783752,-134.2623592586998,167.94396904256877,167.59858080323102,159.36451219076233,139.3349000961034,402.3339782714844,8.42950439453125,-0.3348236083984375,8.436151444003515,defensive,technical_or_slow,99.65,93.26
117,1.952795698924731,-134.46889700021558,169.33450274415887,173.5498910686831,163.434221831479,146.7448214989656,404.9867401123047,15.383636474609375,5.2783355712890625,16.263981603102835,defensive,flow_section,95.78,87.69
118,1.9694862604540022,-134.74773744346518,170.34270850908553,174.70411620929394,164.97715792863295,149.97264834376054,405.7628936767578,1.48577880859375,1.0186767578125,1.8014552464531697,defensive,technical_or_slow,95.64,98.81
119,1.9861768219832736,-134.07029276175993,169.10192771902274,179.49032528249379,168.54837288209671,150.0328585960445,407.41095275878905,1.8384857177734375,0.98388671875,2.085200903939367,defensive,technical_or_slow,89.61,98.53
120,2.0028673835125446,-133.13267345855854,173.32420462980105,173.56341280785048,165.20047554366647,151.18727714922446,407.7617248535156,1.292083740234375,1.1573486328125,1.7346285624452904,defensive,technical_or_slow,99.76,98.97
121,2.0195579450418157,-132.06897309952305,175.15738877280873,168.75450556503316,156.20206648565255,155.88743337357732,408.8501342773437,-0.2357940673828125,0.169158935546875,0.290195774759527,defensive,technical_or_slow,93.6,99.81
122,2.0362485065710874,-131.62644222721573,177.3902150256243,164.8430514603675,149.8924281278529,161.32527203488962,409.44422912597656,1.56805419921875,1.359649658203125,2.075437583918011,defensive,technical_or_slow,87.45,98.75
123,2.0529390681003585,-129.72929103258804,177.3643807295718,161.34636893858635,140.14999059273975,164.47273799361122,410.4838470458984,0.666259765625,1.321868896484375,1.4802835724223582,defensive,technical_or_slow,83.98,99.47
124,2.0696296296296297,-129.03849915695614,176.5969081365705,153.71105202676063,128.85212739948676,167.8246029668078,410.8520904541016,0.125030517578125,-0.3837127685546875,0.40356922464151923,defensive,technical_or_slow,77.11,99.9
125,2.086320191158901,-128.87154877120258,172.5800311608489,149.96993088214884,122.96745007681979,170.4854272693943,411.39589538574216,-0.065155029296875,0.1320648193359375,0.14726267126773998,defensive,technical_or_slow,77.39,99.95
126,2.103010752688172,-129.28140219796202,169.09202046111903,142.20870641626414,121.62080161415244,171.71315111622076,411.11631774902344,0.6885986328125,0.274017333984375,0.7411164391883024,defensive,technical_or_slow,73.12,99.45
127,2.1197013142174432,-129.56420056669774,166.50376390274653,135.18343352646883,123.23938941720706,171.97198362273676,411.0968353271484,0.3254547119140625,0.8648223876953125,0.9240338369162067,defensive,technical_or_slow,68.68,99.74
128,2.1363918757467144,-130.752192716746,164.4713019111331,131.6503657492,128.20599586594437,171.23682881510862,411.18471374511716,0.8188323974609375,0.27716064453125,0.8644677657429481,defensive,technical_or_slow,67.18,99.34
129,2.1530824372759856,-131.2650390133466,164.24390264666695,128.24732525532028,108.40681047560331,171.77398523289153,411.42877197265625,0.7890625,0.791900634765625,1.117911554752186,defensive,technical_or_slow,64.0,99.37
130,2.1697729988052568,-131.2936038542277,164.26470925449482,123.79001254969712,94.60929191259089,171.75944678536337,411.6092468261719,0.750091552734375,0.1083831787109375,0.7578814227245266,defensive,technical_or_slow,59.53,99.4
131,2.186463560334528,-130.6596635590309,164.70319578223982,124.09183818613882,92.67039381486525,170.79183287356,412.18797607421874,-0.2557830810546875,0.0988311767578125,0.2742126657416882,defensive,technical_or_slow,59.39,99.8
132,2.203154121863799,-129.76765535984367,163.27704859235064,120.91230706098426,92.17751264894292,172.03506000730232,412.4615142822266,-0.7196044921875,0.353240966796875,0.8016294691439559,defensive,technical_or_slow,57.64,99.42
133,2.2198446833930703,-128.76622968237268,162.97618310181585,112.07643687612801,120.5273532678939,174.32140032650918,412.32582092285156,-1.3176116943359375,0.019775390625,1.3177600855714182,defensive,technical_or_slow,49.1,98.95
135,2.2532258064516126,-128.15044512835084,162.28944160526527,108.19224721194072,135.289160006548,175.7921460617658,411.98968200683595,-0.3784637451171875,0.1897735595703125,0.42337785756947,defensive,technical_or_slow,45.9,99.7
136,2.269916367980884,-126.89962558453897,161.76002623523362,107.46958680775407,142.69730405339243,177.9957190492234,412.1307006835938,-0.8607635498046875,0.20220947265625,0.8841959960915258,defensive,technical_or_slow,45.71,99.31
137,2.2866069295101554,-126.64987446839642,162.39360436553702,107.12957739625863,145.04441708601976,179.56519704009654,412.22894897460935,-1.186004638671875,-0.1850128173828125,1.200348593345754,defensive,technical_or_slow,44.74,99.05
138,2.3032974910394266,-126.7621688421175,164.68775634757338,107.23887774390658,147.27886668146346,178.96152985900568,412.20140686035154,-0.5304412841796875,-0.90521240234375,1.0491794171251831,defensive,technical_or_slow,42.55,99.58
139,2.319988052568698,-126.42506914572522,164.55471095805692,110.15258907384477,147.64637738198996,179.73855683838426,412.3382263183594,-1.536407470703125,-1.2692718505859375,1.9928870883023515,defensive,technical_or_slow,45.6,98.77
141,2.35336917562724,-125.68598808793443,174.07613853253662,120.64202671264742,142.8664233711393,167.63307157508385,412.6565979003906,-2.1614532470703125,-2.6057891845703125,3.3855601329313902,defensive,technical_or_slow,46.57,98.27
142,2.3700597371565113,-125.16685091783043,172.4672510116649,119.33468794528034,146.5227452865175,166.45510360003556,412.6446899414062,-0.5956878662109375,0.6386260986328125,0.8733197168310736,defensive,technical_or_slow,46.87,99.52
143,2.3867502986857825,-125.34437335232997,177.20800505346975,119.93713237698505,144.973346826502,164.78917256377198,413.059603881836,-0.341094970703125,0.478607177734375,0.5877164364026493,defensive,technical_or_slow,42.73,99.73
144,2.4034408602150537,-125.53559346292437,178.4536785745742,120.43557726470999,139.6368304131729,164.1432748394717,413.5223754882812,-0.6268768310546875,0.0655670166015625,0.6302964342110756,defensive,technical_or_slow,41.98,99.5
145,2.420131421744325,-125.99451466208193,172.06135558603702,120.3089592200567,131.93597360130468,160.58523908253625,413.6643707275391,-0.5719451904296875,0.4407196044921875,0.7220492162168737,defensive,technical_or_slow,48.25,99.54
146,2.436821983273596,-126.10556177829142,177.66408041425336,112.851593953257,126.50579392469486,167.60535099579155,413.56101379394534,-1.6977996826171875,-0.111968994140625,1.7014878248003675,defensive,technical_or_slow,35.19,98.64
147,2.453512544802867,-126.63542094037824,174.05238220660303,115.18070163273676,119.11950159566673,165.82677572138522,413.3501281738281,-0.649444580078125,0.364990234375,0.744980626447406,defensive,technical_or_slow,41.13,99.48
150,2.5035842293906807,-124.93036131260905,175.78806194453733,116.12487735337342,116.18466501268965,164.66792390141495,412.8149475097656,-3.379425048828125,-1.421234130859375,3.66611785344751,defensive,technical_or_slow,40.34,97.3
151,2.5202747909199523,-123.87123330012007,176.555747595447,118.26211826784632,114.26234612213784,163.57098096517188,411.8815185546875,-1.2375030517578125,-0.9005584716796875,1.530496443649561,defensive,technical_or_slow,41.71,99.01
152,2.5369653524492235,-122.28466922656604,178.32725436710106,119.32648147799328,116.01915505538419,163.222719998064,411.3650421142578,-2.14581298828125,-1.484771728515625,2.6094176489162835,defensive,technical_or_slow,41.0,98.28
153,2.5536559139784947,-120.92390131669008,177.60925334082825,118.2662697490688,115.44146449366283,162.6880027268791,410.8772003173828,-1.692840576171875,-2.090911865234375,2.6902828186850205,defensive,technical_or_slow,40.66,98.65
154,2.570346475507766,-119.77067716443011,177.28234036455922,119.22982218520919,116.8430638083733,162.63265654370818,410.4523590087891,-0.5480804443359375,-1.628997802734375,1.7187280223400387,defensive,technical_or_slow,41.95,99.56
155,2.587037037037037,-119.71570107970311,174.83756649953526,117.56693610931863,118.42183291507484,163.26051370724974,409.47023010253906,-0.3991546630859375,0.76605224609375,0.8638058166095709,defensive,technical_or_slow,42.73,99.68
156,2.603727598566308,-119.42299105602771,174.434893579398,117.59488679295876,120.4374997612609,164.08257097998734,408.75390625,0.2177734375,0.7320556640625,0.763760934695245,defensive,technical_or_slow,43.16,99.83
157,2.6204181600955794,-119.97218525711558,175.76232831726207,120.39379437921696,119.72433376949412,166.0478315179828,407.7875183105469,-0.202880859375,0.452392578125,0.4958020651866254,defensive,technical_or_slow,44.63,99.84
158,2.6371087216248505,-120.51613983264633,178.3593671326124,124.848913429421,120.84794833401787,167.81080936828158,407.1685272216797,-0.02935791015625,0.879425048828125,0.8799149410000335,defensive,technical_or_slow,46.49,99.98
159,2.6537992831541217,-120.3149473072958,176.2338405053353,127.0400268560779,120.16453360967553,169.49027821730758,406.544775390625,0.530242919921875,0.1267547607421875,0.5451828349261237,defensive,technical_or_slow,50.81,99.58
160,2.670489844683393,-120.1338829133092,172.19442700692818,129.8599958528492,119.40490442646046,170.17107354425616,406.50048522949214,0.028350830078125,-0.7227783203125,0.7233341343251247,defensive,technical_or_slow,57.67,99.98
161,2.687180406212664,-120.05202092200663,170.5783849430368,131.04926995414635,119.34126691585861,170.85910780476027,406.41644592285155,0.3458099365234375,0.2281341552734375,0.4142821562663166,defensive,technical_or_slow,60.47,99.72
162,2.7038709677419352,-119.87468500820754,169.43865133476882,131.11519675702974,122.27430255259615,171.02425408719537,406.3361450195313,0.33416748046875,0.1994781494140625,0.3891778990339655,defensive,technical_or_slow,61.68,99.73
163,2.7205615292712064,-119.72037816978485,168.16526537459728,132.06706408937606,122.58511994996901,170.93665886859148,406.3943786621094,0.6880340576171875,0.1994171142578125,0.7163505077125895,defensive,technical_or_slow,63.9,99.45
164,2.7372520908004776,-119.93656716572754,166.92140448935143,133.02984003040248,123.44712454019556,170.72429551698136,406.35927734375,0.9210968017578125,0.496734619140625,1.0465011228189163,defensive,technical_or_slow,66.11,99.26
165,2.753942652329749,-120.08217481884803,166.66732275123877,134.92003042187685,124.15919389746146,171.55577092808625,406.08264465332036,0.5485992431640625,-0.086029052734375,0.5553036354235006,defensive,technical_or_slow,68.25,99.56
166,2.7706332138590204,-120.17397882303052,167.2746634589457,137.12647659206658,124.79944883351642,173.1018469172153,405.80114440917964,0.0626678466796875,0.09893798828125,0.1171152617407722,defensive,technical_or_slow,69.85,99.95
167,2.7873237753882916,-120.119077445414,167.86345202777682,139.9026077909936,124.30261278624431,174.47494011255299,405.7078521728516,-0.0868377685546875,0.5258026123046875,0.5329251215264589,defensive,technical_or_slow,72.04,99.93
168,2.8040143369175627,-119.90606165552565,169.2390382736834,141.79414526599038,125.87309992629937,175.71035245320763,405.6454559326172,0.6405029296875,0.4110870361328125,0.7610759188246142,defensive,technical_or_slow,72.56,99.49
169,2.820704898446834,-119.63369677260563,169.89635964396865,142.9609644258132,127.74054317592959,176.337798162786,405.98826904296874,-0.3835296630859375,1.0204620361328125,1.0901549291982027,defensive,technical_or_slow,73.06,99.69
170,2.837395459976105,-119.26305707772646,170.12499309170138,143.84899795649028,128.1104260820801,176.4192719291668,406.58408813476564,0.629791259765625,1.332427978515625,1.4737711317597477,defensive,technical_or_slow,73.72,99.5
171,2.8540860215053763,-118.40933509530602,169.47580338904675,145.5307183105779,128.83771957423352,175.09031724359485,407.52734375,0.4113922119140625,1.8945770263671875,1.938727846001568,defensive,technical_or_slow,76.05,99.67
172,2.8707765830346474,-117.57194077429443,168.67364713652842,146.13776826740607,130.34821014507006,174.3629580197676,408.6591033935547,0.08892822265625,2.7788848876953125,2.7803074376489714,defensive,technical_or_slow,77.46,99.93
173,2.8874671445639186,-117.01348972410963,167.80093634984144,146.15810868157806,130.3792342640511,174.51938555474038,409.83078918457034,0.3944854736328125,1.880767822265625,1.9216936254713148,defensive,technical_or_slow,78.36,99.68
174,2.90415770609319,-116.63472683396915,167.20873862487394,146.54062939855297,130.6050806848339,174.8596624703318,410.8582305908203,0.030609130859375,2.276947021484375,2.277152752350736,defensive,technical_or_slow,79.33,99.98
175,2.920848267622461,-116.32730182990194,166.68844008017905,145.47035523762696,129.95339917700258,174.45764913411793,412.0225250244141,0.05743408203125,0.707672119140625,0.7099989450610158,defensive,technical_or_slow,78.78,99.95
176,2.937538829151732,-115.99440526276334,167.12968447981243,143.9786851604277,129.2706524769553,174.48353050975052,413.0466583251953,0.027313232421875,0.4911041259765625,0.4918630655137004,defensive,technical_or_slow,76.85,99.98
177,2.9542293906810033,-115.73456248717895,166.25999557192188,142.44476302973627,129.47382328598516,173.42134322610823,414.0880889892578,2.05181884765625,1.108306884765625,2.33201731005932,defensive,technical_or_slow,76.18,98.36
178,2.9709199522102745,-115.83133654422976,165.07813474563176,143.68909876265747,129.33952213641993,172.62802293484538,414.65187377929686,1.904571533203125,1.5158538818359375,2.4341745451312202,defensive,technical_or_slow,78.61,98.48
179,2.987610513739546,-115.76499664896761,163.92756195789423,144.6428395141939,128.05908093804405,172.00289383343036,415.3755249023437,-0.5170440673828125,2.14892578125,2.2102526056848535,defensive,technical_or_slow,80.72,99.59
180,3.0043010752688173,-115.98778746490213,164.00411509259177,144.8065054388162,127.18242657363754,172.62132895496106,416.2102935791015,-1.6448516845703125,0.9426727294921875,1.8958293539140187,defensive,technical_or_slow,80.8,98.68
181,3.0209916367980885,-116.10153466930325,163.5953916931891,144.3773565605003,127.24994087693902,172.77357207046944,417.179476928711,-1.6701202392578125,0.1275634765625,1.6749847922089574,defensive,technical_or_slow,80.78,98.66
182,3.0376821983273596,-116.19182031402912,164.15617431824003,144.47078153510773,127.51267979018213,173.4752071128235,417.9375122070312,-0.8172607421875,0.891937255859375,1.2097384796355017,defensive,technical_or_slow,80.31,99.35
183,3.054372759856631,-115.84782258617517,165.21852261869458,141.85922763470188,128.39802983852894,173.9437144372211,419.21448974609376,-0.0163726806640625,1.23297119140625,1.2330798934010216,defensive,technical_or_slow,76.64,99.99
184,3.071063321385902,-115.96497222276453,166.57866344288217,139.77373411320008,129.29006164944448,174.24990068170897,420.28028259277346,0.158294677734375,0.986663818359375,0.9992810893129778,defensive,technical_or_slow,73.2,99.87
185,3.087753882915173,-115.80250427976942,167.30305555611505,139.29523976113748,132.11219419449657,174.0922587513908,421.1805847167969,0.0485992431640625,0.822021484375,0.8234568642073475,defensive,technical_or_slow,71.99,99.96
186,3.1044444444444443,-115.5759146502205,168.6735850029268,139.6293857620406,134.9564438032072,173.70662827396356,422.12697448730466,0.2055511474609375,2.5463104248046875,2.5545935202477,defensive,technical_or_slow,70.96,99.84
187,3.1211350059737155,-115.78891599608579,169.43817891517867,139.2306253283321,136.48716753989504,173.43363543563922,423.3313842773438,0.5254669189453125,3.139495849609375,3.1831666108798595,defensive,technical_or_slow,69.79,99.58
188,3.1378255675029867,-116.04515891711273,169.49184511871658,139.3234400500743,138.23475426028324,173.68800017057129,424.6979553222656,-0.68701171875,1.3017425537109375,1.4719099081946905,defensive,technical_or_slow,69.83,99.45
189,3.154516129032258,-116.4282485611698,168.36508762213322,138.40133922205206,139.30390585336946,172.44925436799164,426.05403442382817,-1.0459442138671875,1.8338165283203125,2.1111329560364056,defensive,technical_or_slow,70.04,99.16
190,3.171206690561529,-116.79069620128799,167.44089233584972,137.62511607696072,138.3909689950173,171.10623446727354,427.3024932861328,-1.7588348388671875,1.498687744140625,2.3107498663529724,defensive,technical_or_slow,70.18,98.59
