frame_index,timestamp_sec,trunk_angle_deg,left_knee_deg,right_knee_deg,left_elbow_deg,right_elbow_deg,hip_height_px,trajectory_dx,trajectory_dy,speed_proxy,posture_label,terrain_label,balance_score,line_efficiency_score
191,3.1878972520908,-117.9506812379503,164.9445940986053,136.1782295728881,136.26061454996622,170.26870525477136,428.5382537841797,-1.039642333984375,0.9986419677734375,1.4415762076320773,defensive,technical_or_slow,71.23,99.17
192,3.2045878136200714,-118.48271209017892,163.70848506463932,134.50148990066506,133.73990765933772,169.0623965141743,429.77581787109375,-1.0112457275390625,1.0637664794921875,1.4677251256135158,defensive,technical_or_slow,70.79,99.19
193,3.2212783751493426,-118.88255598885192,162.6006997359835,133.96906672930467,130.93397844787532,168.30083573260677,430.5015563964844,-1.69134521484375,2.105987548828125,2.701079819552533,defensive,technical_or_slow,71.37,98.65
194,3.237968936678614,-118.97629368711237,161.65287268254687,134.37388129035048,128.718355611415,168.83250721515827,431.4148376464844,-2.47064208984375,0.7559967041015625,2.5837188997102447,defensive,technical_or_slow,72.72,98.02
195,3.2546594982078854,-118.76078455171005,159.82027441098862,133.58950821168168,127.0208366386921,168.47109111017383,432.86423034667973,-1.2477874755859375,1.96356201171875,2.326488632702535,defensive,technical_or_slow,73.77,99.0
196,3.2713500597371565,-118.47224204944477,158.97531410075058,132.59176947589376,125.77227992272181,168.69196170118184,433.88454284667966,-1.9528045654296875,1.3061065673828125,2.349331827589186,defensive,technical_or_slow,73.62,98.44
197,3.2880406212664277,-118.09061659071827,157.47133549405947,132.86986419803557,125.20995580730029,169.69702586447957,434.9383911132812,-1.75177001953125,0.939971923828125,1.9880255076114246,defensive,technical_or_slow,75.4,98.6
198,3.304731182795699,-117.45259201430055,155.9654121058447,132.57941879958068,125.07049272931678,169.02097857046834,436.58594665527346,-3.34844970703125,-0.659576416015625,3.4127930627393277,defensive,technical_or_slow,76.61,97.32
199,3.32142174432497,-117.1801664347599,153.11774099820664,132.01761213166148,124.60906665496893,167.919561414704,438.0975402832031,-2.4573974609375,0.3659210205078125,2.484491995211808,defensive,technical_or_slow,78.9,98.03
200,3.3381123058542412,-116.80712837283089,150.96571820050778,131.5425183305747,124.93611077397193,167.85515968608928,439.0985107421875,-2.1794586181640625,1.78656005859375,2.818126454091815,defensive,technical_or_slow,80.58,98.26
201,3.3548028673835124,-116.47469810900074,148.75499904107332,132.5264033290525,124.86486916864497,167.10848618377284,440.16871337890626,-1.3807220458984375,1.681671142578125,2.175870216674235,defensive,technical_or_slow,83.77,98.9
202,3.3714934289127836,-116.17275440987584,147.66682322679767,132.49269353535564,125.57653697179626,166.3330307330883,441.1937713623047,-2.09344482421875,1.12548828125,2.376811962120553,defensive,technical_or_slow,84.83,98.33
203,3.3881839904420548,-116.4896402841061,146.67325927749468,130.23953758586651,125.94868948081145,165.65136447964483,441.8438446044922,-2.397369384765625,1.6008758544921875,2.882738883164343,defensive,technical_or_slow,83.57,98.08
204,3.404874551971326,-116.60499855439049,147.55118299637,127.16735620687183,126.79585270475623,165.61731870383596,442.2718688964844,-2.207427978515625,1.3303070068359375,2.5772960661845525,defensive,technical_or_slow,79.62,98.23
205,3.421565113500597,-117.17257811796645,148.3097692114056,127.83837328247004,126.96538552680865,164.79773731883827,442.89141845703125,-1.7938461303710938,0.36688232421875,1.8309796774599927,defensive,technical_or_slow,79.53,98.56
206,3.4382556750298683,-117.4233288221212,149.04316800769615,128.58313989455522,127.77821043391253,163.0880316619232,443.89426574707034,-3.0989761352539062,0.560791015625,3.149307804911891,defensive,technical_or_slow,79.54,97.52
207,3.4549462365591395,-118.17754891340859,148.4741119515429,130.0530079946409,128.09260819782475,161.51834954756094,444.6588317871094,-3.6816787719726562,1.3615570068359375,3.925378461098767,defensive,technical_or_slow,81.58,97.05
208,3.471636798088411,-118.40022040472385,148.16102136759037,133.20589345255195,128.69338465887466,159.73711204619278,445.49020690917973,-2.7533493041992188,0.942352294921875,2.9101478035795445,defensive,technical_or_slow,85.04,97.8
209,3.4883273596176823,-118.7091260991871,147.72667362808284,135.84817773865228,129.56249469520122,158.3381665163609,446.3919158935547,-3.2270889282226562,1.2415771484375,3.457689512691885,defensive,technical_or_slow,88.12,97.42
210,3.5050179211469534,-118.97409041602181,146.94421591004922,137.20511453938988,129.58662397391308,157.75166831953754,447.18944396972654,-3.1370086669921875,1.288848876953125,3.3914531995012744,defensive,technical_or_slow,90.26,97.49
211,3.5217084826762246,-119.24145565799446,146.70438972461005,136.67939736767772,129.56128002921048,157.96428120365061,447.8020904541016,-3.56390380859375,0.6969757080078125,3.6314164584170223,defensive,technical_or_slow,89.98,97.15
212,3.538399044205496,-118.94859805322218,147.3237689808069,135.8452524761314,129.90285485004688,157.65173729688223,448.61728515625,-2.3562698364257812,0.92840576171875,2.532576711659994,defensive,technical_or_slow,88.52,98.11
213,3.555089605734767,-118.78176430061946,146.97597049621223,134.3827820550876,130.86808905178756,157.64593236252972,449.5944458007813,-3.7394943237304688,0.7602996826171875,3.8160022804762828,defensive,technical_or_slow,87.41,97.01
214,3.571780167264038,-118.35993751288996,146.21770612841027,134.5975449352663,131.57157517365297,156.60597129333976,450.91892700195314,-4.642921447753906,0.6814117431640625,4.692658258784153,defensive,technical_or_slow,88.38,96.29
215,3.5884707287933093,-117.48176105867489,145.3002372977168,133.14169558826987,132.32407468129566,155.9274182462954,452.1775207519531,-3.0457687377929688,0.4388275146484375,3.0772190028871034,defensive,technical_or_slow,87.84,97.56
216,3.6051612903225805,-116.68331309906462,144.5158175426376,132.22925213029768,133.0333140278023,156.12940949959824,453.39538269042964,-1.814239501953125,0.8222808837890625,1.9918862473274033,defensive,technical_or_slow,87.71,98.55
217,3.6218518518518517,-116.0876301624515,143.14155412411486,131.6564540029041,133.34635069047945,156.3552365283242,454.5721618652344,-5.49676513671875,0.4433441162109375,5.514615215373196,defensive,technical_or_slow,88.51,95.6
218,3.638542413381123,-115.07231029652199,142.29965930275023,132.31560801787916,132.89632282068197,156.05396860554694,455.6191650390625,-4.979888916015625,-0.3096160888671875,4.989504558404641,defensive,technical_or_slow,90.02,96.02
219,3.655232974910394,-114.09151846751894,142.30469460695198,131.00446121208526,132.00371499429608,155.4499180027515,456.45224304199223,-5.170906066894531,0.2729339599609375,5.178104141396408,defensive,technical_or_slow,88.7,95.86
220,3.671923536439665,-113.41573196438723,141.94816321633888,130.91696309597447,131.04568763840675,153.76114253150322,457.0168792724609,-3.9245834350585938,-0.7695770263671875,3.9993254354013845,defensive,technical_or_slow,88.97,96.86
221,3.6886140979689364,-112.8488176370999,141.83007573895082,130.662109746978,129.88920768244301,151.726659889477,457.11918945312505,-4.036964416503906,0.5339508056640625,4.072122930731344,defensive,technical_or_slow,88.83,96.77
222,3.705304659498208,-112.10927231090402,142.22079601177995,130.02053371371696,128.13186032715944,150.05860912003052,456.9746612548828,-4.497138977050781,-0.40777587890625,4.515588571418693,defensive,technical_or_slow,87.8,96.4
223,3.721995221027479,-111.61723131005105,142.9287412430406,129.60993823408674,125.8354049728767,149.2448221488206,456.37410278320317,-4.201866149902344,-1.9001617431640625,4.611539199863689,defensive,technical_or_slow,86.68,96.64
224,3.7386857825567503,-110.890559864568,143.3442682571027,130.7444262969947,123.72913156223177,149.3569798876848,455.32310180664064,-4.026336669921875,-1.2675323486328125,4.221140276558952,defensive,technical_or_slow,87.4,96.78
225,3.7553763440860215,-109.9266453048841,144.43869144071513,131.16184385984377,121.816129868671,149.02766573783356,454.12257080078126,-5.0051727294921875,-1.941925048828125,5.3686894999914445,attack,technical_or_slow,86.72,96.0
226,3.7720669056152927,-108.60585467812977,144.6713607548437,131.08164594990703,119.42501727525794,148.17114919472692,452.615576171875,-4.142768859863281,-3.1856231689453125,5.225966781445715,attack,technical_or_slow,86.41,96.69
227,3.788757467144564,-107.35038427810125,144.5163822710205,130.42909566900585,117.30404496034886,146.40620002388096,449.8635650634766,-4.179283142089844,-4.0104827880859375,5.792268966069334,attack,technical_or_slow,85.91,96.66
228,3.805448028673835,-105.64995274839453,144.98492366710954,129.93498062393283,116.11679628495867,143.95564792355637,446.3803344726563,-4.838310241699219,-4.2828369140625,6.461573958981507,attack,technical_or_slow,84.95,96.13
229,3.822138590203106,-104.50385025507957,145.19431881638232,128.2554050640103,114.52895007903928,141.8954214423619,441.9277679443359,-4.3751983642578125,-6.2829132080078125,7.656197431229374,attack,technical_or_slow,83.06,96.5
230,3.8388291517323774,-103.4087926213164,145.985828726131,126.46182862323603,112.37385286640983,139.84970451043495,436.77772521972656,-3.5612640380859375,-4.4007568359375,5.66120678636762,attack,technical_or_slow,80.48,97.15
231,3.8555197132616486,-103.08853048485213,146.72771841328304,125.8233118358842,109.82172282066301,137.8028611294845,430.6976501464844,-3.1481552124023438,-7.798919677734375,8.410352512298667,attack,technical_or_slow,79.1,97.48
232,3.8722102747909197,-102.73861878354911,147.46198627332754,123.49244059221283,107.22008097591359,136.21179085959324,424.80286865234376,-1.9376602172851562,-5.55523681640625,5.883466937444708,attack,technical_or_slow,76.03,98.45
233,3.888900836320191,-103.69565332778244,146.64628328218438,119.65733199134607,103.6008164122971,133.6683677308014,418.1883178710938,-2.7374496459960938,-9.500244140625,9.886772440783886,attack,technical_or_slow,73.01,97.81
234,3.905591397849462,-103.9492643535525,145.02817935813874,116.67401925275784,99.5853777336527,131.23540669014776,411.54619140625,-2.964599609375,-5.928863525390625,6.62874600106338,attack,technical_or_slow,71.65,97.63
235,3.9222819593787333,-104.98008671187472,142.68676660572757,113.35954695259741,95.43299160661157,129.7343591311361,404.687533569336,-2.4228515625,-5.8100738525390625,6.295011347556635,attack,technical_or_slow,70.67,98.06
236,3.9389725209080044,-105.7817805873994,140.2796143729598,110.63862500760371,91.36101067076403,128.02261652498797,397.7004852294922,-2.4266433715820312,-8.87164306640625,9.197534927933521,attack,technical_or_slow,70.36,98.06
237,3.955663082437276,-106.72791434049451,135.51087314531526,112.4518022410916,87.46438670005982,127.09013499219796,391.04222412109374,-2.7844467163085938,-7.8950347900390625,8.371661594444012,attack,technical_or_slow,76.94,97.77
238,3.972353643966547,-106.94353442158929,131.52103225422664,114.57362713239961,84.60613612296339,127.9416269667204,385.20700988769534,-2.5968780517578125,-4.1845703125,4.924876071126846,attack,technical_or_slow,83.05,97.92
239,3.9890442054958184,-108.27711509901454,128.76597202530905,116.6145622863132,81.99133991486055,129.87664255156199,379.2961456298828,-0.7076339721679688,-6.2334136962890625,6.273451374454917,attack,technical_or_slow,87.85,99.43
240,4.005734767025089,-109.44517456439551,125.85536920268542,120.85592524755909,81.70416976563936,130.7939427565605,373.54091186523436,-2.286376953125,-4.1663665771484375,4.752486720335023,attack,technical_or_slow,95.0,98.17
241,4.022425328554361,-110.58445416314896,121.73834113193983,122.46171112193421,83.16729349533898,133.4540768556206,368.72691955566404,-4.858024597167969,-4.88299560546875,6.88796407291125,defensive,technical_or_slow,99.28,96.11
242,4.0391158900836315,-112.23536834185066,120.37309200884086,122.43451853103113,85.53950981530093,135.17367638078105,364.0376892089844,-2.9123077392578125,-6.23651123046875,6.882994166487706,defensive,technical_or_slow,97.94,97.67
243,4.055806451612903,-114.16212365755037,118.86238131702841,122.7601600818845,87.7822568240492,136.2578170899505,359.567333984375,-3.941150665283203,-4.006103515625,5.619745007059058,defensive,technical_or_slow,96.1,96.85
244,4.072497013142175,-116.24705419137926,116.23432497141681,123.75992651390006,91.61239254006787,135.10618408423497,355.5481475830078,-4.584972381591797,-2.166778564453125,5.071183401074457,defensive,technical_or_slow,92.47,96.33
245,4.0891875746714454,-118.010951840162,114.59091522104052,123.13756735849098,94.83943361989436,135.32753903533373,351.8942474365234,-4.0526885986328125,-2.4915618896484375,4.757327561503084,defensive,technical_or_slow,91.45,96.76
246,4.105878136200717,-120.00799415305134,113.057339189415,124.38033466803704,98.8127476509626,134.39217666073688,348.5128601074219,-4.6383514404296875,-3.4280548095703125,5.767656704620544,defensive,technical_or_slow,88.68,96.29
247,4.122568697729988,-121.50792503895349,112.74228866703491,126.88570370655796,101.03461263559089,130.95456284944217,344.9779449462891,-5.218578338623047,-2.62261962890625,5.84052168853691,defensive,technical_or_slow,85.86,95.83
248,4.139259259259259,-123.82768814067893,111.85360747446855,128.65233788638744,103.43576311579307,126.95571312059835,341.5526458740234,-5.190216064453125,-2.7589874267578125,5.877954951912696,defensive,technical_or_slow,83.2,95.85
249,4.15594982078853,-124.1655625268284,112.40192375882394,131.33425191309655,106.55663093545607,127.68149849222823,339.0335388183594,-6.201984405517578,-1.7097320556640625,6.433334614991551,defensive,technical_or_slow,81.07,95.04
250,4.172640382317802,-124.77765310420973,110.69013973974994,132.63933348676827,108.89722208869843,127.49673779945029,336.913363647461,-5.7509765625,-2.157318115234375,6.142292151366842,defensive,technical_or_slow,78.05,95.4
251,4.1893309438470725,-125.49229143026238,108.59335342506596,133.6868890408302,111.40508917468995,125.27528359865453,334.4890502929687,-6.283943176269531,-0.5595779418945312,6.308808866627624,defensive,technical_or_slow,74.91,94.97
252,4.206021505376344,-126.16675667117616,104.53073183230323,132.5376175965855,115.78068579696101,128.93017782303966,332.79167480468755,-6.186481475830078,-0.5778579711914062,6.213410728871716,defensive,technical_or_slow,71.99,95.05
253,4.222712066905615,-125.430605331884,103.31406279703356,132.6674069084515,120.72275833415067,132.1826704438175,332.0494415283203,-7.535472869873047,-0.4785003662109375,7.550649904018642,defensive,technical_or_slow,70.65,93.97
254,4.2394026284348865,-126.10498142655861,100.56175734704657,131.68289092708577,122.72047923045356,129.54132454273486,331.26560363769534,-7.134737014770508,0.6630935668945312,7.1654843066183105,defensive,technical_or_slow,68.88,94.29
255,4.256093189964157,-126.23440754659174,99.38619224780531,132.2844798897501,125.22250282624469,130.23341293553972,330.6167022705078,-7.111268997192383,-0.703277587890625,7.145960125557574,defensive,technical_or_slow,67.1,94.31
256,4.272783751493429,-125.97071515063351,100.01321042589362,132.52488478028422,126.57448067752168,130.87965197549642,330.5078979492188,-7.525852203369141,0.12241363525390625,7.526847712359552,defensive,technical_or_slow,67.49,93.98
257,4.2894743130226995,-126.28270758493932,102.09788446754905,134.15517130148564,128.17386630905798,129.36430096649903,330.32171630859375,-7.839864730834961,0.3578948974609375,7.848029546033738,defensive,technical_or_slow,67.94,93.73
258,4.306164874551971,-127.22541976089003,101.13089704553556,134.50330841841824,129.5246586159879,131.53509922033,329.7539520263672,-8.320785522460938,-0.0525360107421875,8.320951372482611,defensive,technical_or_slow,66.63,93.34
260,4.3395459976105135,-127.43292701275134,101.59064342515438,135.76113336554582,134.15169560823128,135.92330030641557,329.7171630859375,-17.7630033493042,-0.08298492431640625,17.763197192089493,defensive,flow_section,65.83,85.79
261,4.356236559139785,-128.1984611171046,103.36664361881157,136.97072860293437,138.93467651825165,138.96645875282016,329.6126678466797,-9.284611463546753,1.0274810791015625,9.341291527242658,defensive,technical_or_slow,66.4,92.57
262,4.372927120669056,-128.69884867958604,103.85778924363635,137.75050679130297,144.2792028377925,141.87742377664583,330.12390441894536,-7.503427743911743,1.4908599853515625,7.6501040126279936,defensive,technical_or_slow,66.11,94.0
263,4.3896176821983275,-128.48938833636853,104.07910191333485,138.2466097041551,148.8169396524856,144.5375585600883,330.9764831542969,-4.7300262451171875,2.4617080688476562,5.3322748331014465,defensive,technical_or_slow,65.83,96.22
264,4.406308243727598,-129.05799598266512,105.73583288192845,139.18058504358743,156.9384932134565,146.20393227004965,331.7190856933594,-5.122962951660156,1.3440475463867188,5.296339604956493,defensive,technical_or_slow,66.56,95.9
265,4.42299880525687,-129.72253295299632,107.94309050634581,139.48084755961997,164.62755209645138,146.1401885494796,332.0895629882813,-5.191860198974609,1.6436233520507812,5.44581582952484,defensive,technical_or_slow,68.46,95.85
266,4.439689366786141,-128.0966754508785,108.2756371686417,140.9264470697089,170.79652877046948,146.44447689948043,333.9538330078125,-5.000436782836914,7.4158935546875,8.944263258290421,defensive,technical_or_slow,67.35,96.0
267,4.456379928315412,-125.08583647104682,114.45664044145039,140.58852418766938,174.3672685617558,152.26345912424551,336.17543029785156,-5.53178596496582,3.288543701171875,6.435462348325102,defensive,technical_or_slow,73.87,95.57
268,4.473070489844683,-121.55138303388415,120.40961669276157,141.71114766576167,178.1779724325442,156.29843551619717,338.0006896972656,-5.689786911010742,2.576080322265625,6.245787774130124,defensive,technical_or_slow,78.7,95.45
269,4.4897610513739545,-113.71762550905284,128.57299167543457,144.5229148088305,177.69633845876274,158.03326348075217,342.5369140625,-5.275407791137695,6.4145660400390625,8.3052143166097,defensive,technical_or_slow,84.05,95.78
